user_id,recipe_id,clicked,liked,timestamp
31,120,1,1,2025-07-08 02:51:00
12,126,1,0,2025-07-08 04:54:00
15,137,1,0,2025-07-08 02:34:00
59,104,1,0,2025-07-08 02:46:00
79,127,1,0,2025-07-08 04:30:00
78,120,1,1,2025-07-08 00:15:00
90,119,0,0,2025-07-08 02:58:00
1,146,0,0,2025-07-08 02:34:00
5,112,0,0,2025-07-08 01:07:00
17,110,0,0,2025-07-08 02:06:00
15,141,0,0,2025-07-08 01:09:00
59,144,1,0,2025-07-08 01:57:00
78,140,1,1,2025-07-08 02:49:00
12,106,1,1,2025-07-08 02:48:00
78,110,0,0,2025-07-08 01:52:00
39,134,1,0,2025-07-08 01:03:00
84,144,1,0,2025-07-08 03:09:00
70,149,1,0,2025-07-08 03:42:00
30,136,1,1,2025-07-08 03:20:00
35,124,1,1,2025-07-08 03:54:00
2,118,1,1,2025-07-08 02:23:00
32,126,1,0,2025-07-08 03:36:00
66,136,1,1,2025-07-08 02:00:00
42,146,0,0,2025-07-08 03:29:00
70,110,1,1,2025-07-08 00:07:00
94,131,1,1,2025-07-08 04:53:00
97,129,1,1,2025-07-08 01:19:00
9,147,1,1,2025-07-08 01:10:00
70,107,1,0,2025-07-08 00:59:00
25,119,0,0,2025-07-08 02:31:00
75,116,1,1,2025-07-08 01:49:00
47,135,1,0,2025-07-08 03:37:00
9,136,1,1,2025-07-08 01:52:00
43,132,1,1,2025-07-08 01:48:00
88,108,1,0,2025-07-08 03:47:00
51,107,1,1,2025-07-08 01:34:00
36,134,1,1,2025-07-08 04:14:00
76,112,1,1,2025-07-08 00:57:00
77,149,1,1,2025-07-08 03:10:00
82,132,1,1,2025-07-08 02:58:00
40,143,0,0,2025-07-08 01:31:00
61,141,1,0,2025-07-08 01:10:00
70,136,0,0,2025-07-08 01:17:00
50,102,1,1,2025-07-08 00:28:00
43,107,1,1,2025-07-08 04:22:00
36,126,1,1,2025-07-08 00:23:00
38,143,0,0,2025-07-08 03:52:00
7,101,0,0,2025-07-08 04:51:00
15,109,1,0,2025-07-08 03:28:00
56,141,1,0,2025-07-08 01:42:00
31,149,0,0,2025-07-08 03:53:00
74,113,1,1,2025-07-08 01:01:00
19,107,1,1,2025-07-08 01:47:00
12,132,1,1,2025-07-08 01:25:00
72,114,0,0,2025-07-08 03:51:00
51,138,0,0,2025-07-08 03:44:00
32,125,0,0,2025-07-08 03:59:00
68,102,0,0,2025-07-08 02:15:00
85,118,1,0,2025-07-08 02:56:00
7,149,1,1,2025-07-08 02:54:00
80,106,0,0,2025-07-08 01:15:00
97,138,1,1,2025-07-08 02:47:00
12,117,1,1,2025-07-08 03:01:00
12,140,0,0,2025-07-08 01:23:00
22,126,1,1,2025-07-08 04:22:00
37,140,1,1,2025-07-08 03:27:00
14,116,1,1,2025-07-08 03:06:00
42,143,0,0,2025-07-08 02:51:00
60,147,0,0,2025-07-08 01:07:00
79,124,1,1,2025-07-08 02:36:00
26,140,1,0,2025-07-08 01:21:00
4,108,1,0,2025-07-08 00:43:00
72,126,1,1,2025-07-08 02:51:00
75,140,0,0,2025-07-08 00:00:00
41,146,1,1,2025-07-08 02:14:00
22,127,1,1,2025-07-08 02:04:00
29,131,0,0,2025-07-08 01:52:00
45,118,0,0,2025-07-08 00:44:00
44,125,0,0,2025-07-08 04:25:00
75,150,1,1,2025-07-08 03:23:00
13,142,1,0,2025-07-08 04:51:00
8,125,1,0,2025-07-08 03:47:00
84,107,1,1,2025-07-08 01:47:00
1,143,0,0,2025-07-08 02:57:00
21,135,0,0,2025-07-08 03:40:00
87,117,0,0,2025-07-08 04:23:00
8,101,0,0,2025-07-08 01:45:00
60,113,1,1,2025-07-08 01:34:00
46,138,1,1,2025-07-08 03:34:00
33,111,0,0,2025-07-08 03:29:00
90,132,0,0,2025-07-08 00:15:00
49,130,0,0,2025-07-08 01:58:00
91,144,1,1,2025-07-08 03:55:00
22,107,1,1,2025-07-08 01:14:00
25,114,1,0,2025-07-08 01:04:00
25,122,0,0,2025-07-08 03:17:00
14,116,0,0,2025-07-08 00:41:00
50,114,1,1,2025-07-08 04:01:00
5,118,0,0,2025-07-08 01:51:00
42,139,1,1,2025-07-08 00:27:00
19,126,1,1,2025-07-08 02:59:00
4,111,0,0,2025-07-08 01:04:00
29,145,0,0,2025-07-08 00:51:00
52,107,0,0,2025-07-08 02:32:00
10,116,1,1,2025-07-08 01:28:00
70,149,1,0,2025-07-08 04:00:00
97,138,1,0,2025-07-08 00:21:00
77,145,0,0,2025-07-08 04:19:00
19,140,1,1,2025-07-08 04:20:00
87,107,0,0,2025-07-08 03:35:00
70,106,0,0,2025-07-08 04:52:00
48,103,0,0,2025-07-08 01:42:00
44,104,1,0,2025-07-08 00:13:00
31,142,1,0,2025-07-08 01:18:00
12,115,1,0,2025-07-08 03:57:00
86,148,0,0,2025-07-08 01:08:00
87,123,0,0,2025-07-08 02:51:00
7,127,1,1,2025-07-08 01:42:00
62,116,0,0,2025-07-08 01:24:00
7,122,0,0,2025-07-08 03:19:00
82,101,0,0,2025-07-08 04:07:00
66,114,1,1,2025-07-08 01:45:00
48,104,0,0,2025-07-08 04:31:00
72,141,1,1,2025-07-08 00:21:00
4,136,1,0,2025-07-08 03:34:00
70,125,1,1,2025-07-08 03:06:00
42,102,0,0,2025-07-08 01:14:00
75,137,0,0,2025-07-08 03:07:00
35,136,1,0,2025-07-08 02:57:00
27,139,1,1,2025-07-08 00:46:00
53,126,0,0,2025-07-08 03:23:00
46,114,0,0,2025-07-08 04:00:00
8,142,1,1,2025-07-08 04:59:00
17,132,1,0,2025-07-08 01:25:00
75,102,0,0,2025-07-08 02:18:00
88,137,1,0,2025-07-08 01:13:00
44,150,1,1,2025-07-08 00:58:00
52,107,1,1,2025-07-08 02:56:00
51,113,0,0,2025-07-08 03:25:00
21,138,0,0,2025-07-08 02:38:00
52,126,1,1,2025-07-08 04:45:00
85,114,1,1,2025-07-08 01:36:00
100,137,1,0,2025-07-08 04:53:00
64,106,1,0,2025-07-08 00:36:00
59,124,0,0,2025-07-08 03:20:00
62,148,0,0,2025-07-08 03:39:00
61,144,1,1,2025-07-08 01:41:00
59,106,1,0,2025-07-08 04:40:00
39,148,1,0,2025-07-08 01:21:00
65,125,1,1,2025-07-08 03:56:00
25,103,1,1,2025-07-08 01:00:00
19,133,1,1,2025-07-08 04:46:00
5,126,0,0,2025-07-08 00:10:00
91,116,1,1,2025-07-08 01:00:00
89,129,1,1,2025-07-08 01:32:00
60,103,0,0,2025-07-08 01:41:00
25,144,1,1,2025-07-08 04:57:00
16,147,0,0,2025-07-08 03:10:00
42,110,1,1,2025-07-08 04:06:00
60,117,1,1,2025-07-08 01:32:00
15,143,0,0,2025-07-08 04:14:00
56,124,1,0,2025-07-08 03:18:00
10,130,1,0,2025-07-08 00:51:00
24,137,1,1,2025-07-08 04:55:00
38,120,1,1,2025-07-08 01:58:00
62,128,1,1,2025-07-08 02:23:00
43,125,1,1,2025-07-08 01:02:00
35,116,1,1,2025-07-08 04:13:00
81,137,1,1,2025-07-08 00:16:00
38,131,1,1,2025-07-08 00:19:00
75,108,0,0,2025-07-08 04:46:00
52,115,0,0,2025-07-08 03:39:00
41,128,1,0,2025-07-08 04:38:00
48,118,0,0,2025-07-08 01:31:00
46,130,1,1,2025-07-08 01:33:00
44,145,0,0,2025-07-08 00:32:00
61,122,1,1,2025-07-08 00:19:00
95,113,0,0,2025-07-08 02:52:00
68,116,1,1,2025-07-08 03:02:00
97,119,1,0,2025-07-08 00:54:00
2,148,1,1,2025-07-08 02:52:00
44,127,1,1,2025-07-08 04:22:00
34,131,0,0,2025-07-08 02:14:00
95,113,1,0,2025-07-08 00:39:00
21,101,0,0,2025-07-08 04:11:00
